user_id,labels
8594,0
8595,2
8596,2
8597,0
8598,2
8599,2
8600,2
8601,1
8602,0
8603,2
8604,0
8605,1
8606,2
8607,1
8608,1
8609,1
8610,2
8611,2
8612,1
8613,0
8614,0
8615,0
8616,0
8617,0
8618,1
8619,2
8620,2
8621,0
8622,2
8623,1
8624,0
8625,0
8626,2
8627,0
8628,0
8629,1
8630,1
8631,0
8632,0
8633,1
8634,0
8635,0
8636,1
8637,1
8638,0
8639,0
8640,1
8641,2
8642,0
8643,1
8644,0
8645,2
8646,2
8647,0
8648,0
8649,1
8650,0
8651,1
8652,2
8653,0
8654,1
8655,1
8656,0
8657,0
8658,0
8659,0
8660,0
8661,2
8662,0
8663,2
8664,1
8665,0
8666,0
8667,2
8668,0
8669,2
8670,1
8671,0
8672,2
8673,0
8674,0
8675,0
8676,2
8677,0
8678,1
8679,0
8680,1
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,2
8688,0
8689,1
8690,0
8691,2
8692,1
8693,2
8694,2
8695,0
8696,1
8697,1
8698,1
8699,0
8700,0
8701,0
8702,2
8703,1
8704,1
8705,0
8706,0
8707,2
8708,0
8709,1
8710,1
8711,2
8712,0
8713,2
8714,1
8715,2
8716,1
8717,0
8718,1
8719,1
8720,2
8721,0
8722,0
8723,1
8724,2
8725,2
8726,1
8727,1
8728,2
8729,1
8730,0
8731,0
8732,2
8733,0
8734,2
8735,1
8736,1
8737,1
8738,0
8739,2
8740,0
8741,1
8742,2
8743,0
8744,0
8745,0
8746,2
8747,0
8748,2
8749,2
8750,1
8751,0
8752,1
8753,0
8754,1
8755,0
8756,0
8757,0
8758,2
8759,0
8760,0
8761,0
8762,0
8763,1
8764,2
8765,1
8766,1
8767,0
8768,2
8769,0
8770,0
8771,2
8772,2
8773,1
8774,0
8775,1
8776,0
8777,1
8778,2
8779,0
8780,1
8781,0
8782,1
8783,2
8784,0
8785,1
8786,0
8787,1
8788,1
8789,0
8790,1
8791,2
8792,1
8793,2
8794,0
8795,0
8796,0
8797,0
8798,2
8799,0
8800,0
8801,0
8802,0
8803,2
8804,0
8805,1
8806,2
8807,0
8808,0
8809,1
8810,1
8811,0
8812,1
8813,0
8814,2
8815,2
8816,0
8817,2
8818,1
8819,2
8820,0
8821,0
8822,2
8823,1
8824,2
8825,0
8826,0
8827,0
8828,0
8829,2
8830,2
8831,0
8832,1
8833,1
8834,0
8835,0
8836,2
8837,1
8838,1
8839,2
8840,0
8841,0
8842,1
8843,2
8844,1
8845,2
8846,0
8847,0
8848,2
8849,0
8850,1
8851,0
8852,1
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,1
8873,0
8874,0
8875,1
8876,0
8877,0
8878,0
8879,1
8880,2
8881,0
8882,2
8883,2
8884,1
8885,0
8886,2
8887,0
8888,0
8889,2
8890,1
8891,2
8892,0
8893,1
8894,0
8895,1
8896,0
8897,2
8898,0
8899,0
8900,0
8901,0
8902,0
8903,2
8904,1
8905,2
8906,2
8907,0
8908,1
8909,1
8910,2
8911,0
8912,1
8913,1
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,1
8922,0
8923,1
8924,0
8925,1
8926,2
8927,2
8928,0
8929,1
8930,2
8931,2
8932,2
8933,0
8934,2
8935,2
8936,0
8937,1
8938,1
8939,2
8940,0
8941,0
8942,0
8943,0
8944,1
8945,1
8946,2
8947,1
8948,2
8949,1
8950,1
8951,1
8952,2
8953,2
8954,0
8955,1
8956,0
8957,0
8958,1
8959,0
8960,0
8961,2
8962,0
8963,2
8964,0
8965,0
8966,0
8967,2
8968,2
8969,0
8970,0
8971,0
8972,2
8973,0
8974,1
8975,1
8976,2
8977,1
8978,0
8979,1
8980,0
8981,0
8982,1
8983,2
8984,1
8985,0
8986,0
8987,0
8988,0
8989,2
8990,1
8991,2
8992,1
8993,0
8994,1
8995,0
8996,1
8997,2
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,0
9009,0
9010,2
9011,0
9012,0
9013,2
9014,0
9015,1
9016,0
9017,2
9018,0
9019,0
9020,0
9021,1
9022,0
9023,2
9024,2
9025,0
9026,2
9027,0
9028,2
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,2
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,0
9046,2
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,2
9055,1
9056,1
9057,0
9058,2
9059,0
9060,0
9061,2
9062,2
9063,0
9064,1
9065,2
9066,0
9067,0
9068,0
9069,2
9070,1
9071,0
9072,0
9073,0
9074,2
9075,0
9076,0
9077,0
9078,0
9079,2
9080,1
9081,2
9082,1
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,2
9092,1
9093,2
9094,1
9095,1
9096,1
9097,2
9098,0
9099,0
9100,2
9101,2
9102,1
9103,0
9104,2
9105,1
9106,0
9107,0
9108,1
9109,1
9110,0
9111,2
9112,1
9113,0
9114,2
9115,1
9116,1
9117,1
9118,2
9119,0
9120,1
9121,2
9122,2
9123,1
9124,2
9125,2
9126,2
9127,0
9128,1
9129,2
9130,0
9131,2
9132,0
9133,2
9134,0
9135,1
9136,1
9137,0
9138,2
9139,0
9140,0
9141,2
9142,1
9143,0
9144,2
9145,0
9146,1
9147,2
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,1
9156,2
9157,0
9158,0
9159,1
9160,2
9161,2
9162,0
9163,0
9164,1
9165,0
9166,0
9167,0
9168,0
9169,2
9170,1
9171,1
9172,0
9173,1
9174,0
9175,2
9176,0
9177,1
9178,2
9179,0
9180,0
9181,1
9182,2
9183,2
9184,0
9185,0
9186,2
9187,2
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,1
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,2
9210,1
9211,2
9212,0
9213,0
9214,0
9215,1
9216,0
9217,0
9218,0
9219,1
9220,1
9221,2
9222,2
9223,0
9224,2
9225,1
9226,1
9227,1
9228,0
9229,1
9230,1
9231,1
9232,2
9233,1
9234,1
9235,2
9236,1
9237,0
9238,0
9239,0
9240,0
9241,2
9242,2
9243,0
9244,0
9245,2
9246,1
9247,0
9248,1
9249,1
9250,2
9251,2
9252,0
9253,1
9254,0
9255,0
9256,2
9257,1
9258,0
9259,1
9260,2
9261,2
9262,0
9263,2
9264,0
9265,0
9266,1
9267,0
9268,2
9269,2
9270,1
9271,1
9272,1
9273,2
9274,2
9275,1
9276,0
9277,2
9278,0
9279,2
9280,0
9281,0
9282,2
9283,1
9284,0
9285,1
9286,1
9287,0
9288,1
9289,0
9290,2
9291,0
9292,0
9293,1
9294,1
9295,0
9296,2
9297,1
9298,0
9299,0
9300,1
9301,0
9302,0
9303,2
9304,1
9305,1
9306,0
9307,0
9308,1
9309,1
9310,0
9311,1
9312,0
9313,1
9314,0
9315,2
9316,0
9317,1
9318,1
9319,0
9320,1
9321,0
9322,2
9323,2
9324,2
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,2
9333,0
9334,1
9335,2
9336,2
9337,0
9338,0
9339,0
9340,0
9341,2
9342,0
9343,1
9344,0
9345,0
9346,0
9347,1
9348,1
9349,0
9350,1
9351,0
9352,1
9353,1
9354,0
9355,2
9356,0
9357,0
9358,1
9359,1
9360,2
9361,1
9362,0
9363,2
9364,2
9365,0
9366,2
9367,2
9368,2
9369,2
9370,0
9371,0
9372,0
9373,1
9374,2
9375,0
9376,2
9377,0
9378,1
9379,1
9380,2
9381,0
9382,1
9383,1
9384,1
9385,2
9386,0
9387,1
9388,0
9389,1
9390,2
9391,1
9392,1
9393,1
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,0
9403,1
9404,1
9405,0
9406,1
9407,0
9408,0
9409,0
9410,2
9411,0
9412,0
9413,1
9414,1
9415,0
9416,2
9417,0
9418,1
9419,1
9420,0
9421,1
9422,2
9423,0
9424,0
9425,0
9426,2
9427,0
9428,2
9429,1
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,1
9437,0
9438,1
9439,2
9440,1
9441,0
9442,2
9443,0
9444,2
9445,0
9446,1
9447,2
9448,1
9449,0
9450,0
9451,1
9452,0
9453,1
9454,0
9455,1
9456,2
9457,2
9458,2
9459,2
9460,2
9461,0
9462,1
9463,2
9464,0
9465,2
9466,0
9467,1
9468,1
9469,1
9470,1
9471,2
9472,1
9473,2
9474,0
9475,0
9476,2
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,1
9485,1
9486,0
9487,0
9488,0
9489,2
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,2
9498,2
9499,0
9500,0
9501,1
9502,2
9503,1
9504,2
9505,2
9506,2
9507,0
9508,0
9509,2
9510,0
9511,1
9512,1
9513,0
9514,1
9515,0
9516,0
9517,0
9518,1
9519,0
9520,1
9521,0
9522,0
9523,2
9524,1
9525,1
9526,1
9527,0
9528,0
9529,1
9530,0
9531,2
9532,0
9533,0
9534,0
9535,1
9536,0
9537,2
9538,0
9539,2
9540,2
9541,0
9542,1
9543,1
9544,1
9545,2
9546,1
9547,1
9548,1
9549,1
9550,1
9551,2
9552,1
9553,1
9554,2
9555,2
9556,1
9557,0
9558,0
9559,0
9560,2
9561,1
9562,0
9563,0
9564,2
9565,1
9566,2
9567,0
9568,1
9569,2
9570,1
9571,0
9572,1
9573,0
9574,2
9575,1
9576,2
9577,2
9578,0
9579,0
9580,0
9581,1
9582,2
9583,0
9584,1
9585,1
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1
9593,0
9594,0
9595,2
9596,1
9597,1
9598,1
9599,2
9600,2
9601,2
9602,0
9603,0
9604,2
9605,0
9606,2
9607,0
9608,1
9609,2
9610,2
9611,2
9612,1
9613,1
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,2
9622,0
9623,0
9624,1
9625,1
9626,0
9627,0
9628,1
9629,0
9630,0
9631,0
9632,2
9633,0
9634,0
9635,0
9636,0
9637,0
9638,2
9639,2
9640,0
9641,0
9642,0
9643,2
9644,0
9645,0
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,0
9653,0
9654,2
9655,2
9656,0
9657,0
9658,1
9659,2
9660,0
9661,2
9662,2
9663,0
9664,0
9665,0
9666,1
9667,0
9668,1
9669,2
9670,0
9671,2
9672,1
9673,1
9674,1
9675,0
9676,0
9677,1
9678,0
9679,2
9680,1
9681,1
9682,0
9683,2
9684,1
9685,0
9686,0
9687,2
9688,0
9689,2
9690,1
9691,1
9692,0
9693,1
9694,0
9695,0
9696,0
9697,2
9698,2
9699,0
9700,2
9701,0
9702,1
9703,1
9704,0
9705,1
9706,2
9707,1
9708,1
9709,0
9710,2
9711,1
9712,2
9713,0
9714,1
9715,2
9716,0
9717,0
9718,1
9719,2
9720,0
9721,0
9722,1
9723,0
9724,2
9725,2
9726,1
9727,0
9728,1
9729,0
9730,0
9731,2
9732,0
9733,1
9734,1
9735,1
9736,0
9737,2
9738,1
9739,0
9740,0
9741,1
9742,2
9743,0
9744,1
9745,0
9746,0
9747,1
9748,2
9749,2
9750,0
9751,0
9752,0
9753,0
9754,1
9755,1
9756,0
9757,1
9758,0
9759,0
9760,2
9761,1
9762,2
9763,1
9764,0
9765,0
9766,0
9767,2
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,2
9785,1
9786,2
9787,0
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,2
9798,0
9799,0
9800,1
9801,1
9802,0
9803,0
9804,2
9805,1
9806,0
9807,2
9808,2
9809,2
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,0
9817,2
9818,1
9819,2
9820,1
9821,2
9822,1
9823,1
9824,2
9825,0
9826,2
9827,1
9828,0
9829,1
9830,2
9831,0
9832,0
9833,0
9834,2
9835,2
9836,1
9837,1
9838,1
9839,0
9840,0
9841,0
9842,0
9843,2
9844,0
9845,1
9846,0
9847,0
9848,0
9849,1
9850,0
9851,1
9852,0
9853,0
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,1
9865,0
9866,1
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1
9873,1
9874,2
9875,0
9876,0
9877,0
9878,1
9879,0
9880,0
9881,1
9882,0
9883,2
9884,2
9885,1
9886,2
9887,2
9888,1
9889,0
9890,0
9891,2
9892,0
9893,1
9894,2
9895,1
9896,0
9897,2
9898,1
9899,2
9900,2
9901,1
9902,0
9903,2
9904,2
9905,0
9906,0
9907,2
9908,2
9909,2
9910,0
9911,2
9912,0
9913,2
9914,1
9915,0
9916,1
9917,2
9918,2
9919,1
9920,2
9921,1
9922,2
9923,1
9924,1
9925,0
9926,2
9927,2
9928,1
9929,0
9930,0
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,0
9938,2
9939,2
9940,1
9941,2
9942,0
9943,0
9944,2
9945,0
9946,0
9947,1
9948,0
9949,1
9950,0
9951,0
9952,1
9953,1
9954,0
9955,0
9956,2
9957,0
9958,2
9959,0
9960,0
9961,0
9962,0
9963,2
9964,0
9965,0
9966,0
9967,1
9968,2
9969,1
9970,1
9971,0
9972,1
9973,0
9974,2
9975,0
9976,2
9977,0
9978,1
9979,2
9980,1
9981,1
9982,1
9983,0
9984,2
9985,1
9986,2
9987,1
9988,2
9989,0
9990,1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,2
9998,2
9999,0
10000,0
